lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"CopyPNGFile build/Release-iphoneos/GDS.app/Default.png Resources/Default.png97a8420d4e28b641^e608810d4e28b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Resources/Default.png0000000000000000^592"CopyPNGFile build/Release-iphoneos/GDS.app/Default.png Resources/Default.png    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/thesargenator/Titanium/GDS/build/iphone/Resources/Default.png /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/Default.png36"2128A4DC-372B-4AE5-847B-446B42CA3D90-

CCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/debugger.plist Resources/debugger.plist
s371740173.263323
e371740173.299872
r1
xCopyPlistFile
x/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistf582430d4e28b641^89d04c0d4e28b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Resources/debugger.plist0000000000000000^482"CopyPlistFile build/Release-iphoneos/GDS.app/debugger.plist Resources/debugger.plist    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app -- Resources/debugger.plist36"28364DEE-8C55-4D79-966D-8C3D5195919A-

CCopyPlistFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/stylesheet.plist Resources/stylesheet.plist
s371740173.259272
e371740173.262015
r1
xCopyPlistFile
x/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist4485420d4e28b641^6a13430d4e28b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Resources/stylesheet.plist0000000000000000^488"CopyPlistFile build/Release-iphoneos/GDS.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app -- Resources/stylesheet.plist36"6E48B2C6-2A48-44E5-9454-E86B3AE14273-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/GDS.app/ResourceRules.plist
s371740151.057809
e371740151.066639
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Release-iphoneos/GDS.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/GDS.app/ResourceRules.plist18ec0ef74d28b641^3f1f11f74d28b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/ResourceRules.plist00008030ae041042^864"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/GDS.app/ResourceRules.plist    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app36"AB2DA203-EFF7-460F-AE69-232A227D11CE-

CGenerateDSYMFile /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app.dSYM /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDS
s371740218.331920
e371740223.225862
r1
xGenerateDSYMFile
x/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app.dSYM
x/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDS
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Generating /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app.dSYM950b553a4e28b641^dbdf393f4e28b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app.dSYM000000000080d041^598"GenerateDSYMFile build/Release-iphoneos/GDS.app.dSYM build/Release-iphoneos/GDS.app/GDS    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDS -o /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app.dSYM36"34FE74FF-B9B3-4A53-AA97-630E08C9FFD7-

CLd /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDS normal armv7
s371740214.630170
e371740218.324949
r1
xLd
x/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDS
xnormal
xarmv7
old: warning: instance method 'sqliteDB' in category from /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Link /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDSa06da1364e28b641^0246533a4e28b641^-368"ld: warning: instance method 'sqliteDB' in category from /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@354"Instance method 'sqliteDB' in category from /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteDatabase.o-371740217#0#368#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1613"Ld build/Release-iphoneos/GDS.app/GDS normal armv7    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -L/Users/thesargenator/Titanium/GDS/build/iphone/lib -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -filelist /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/GDS.LinkFileList -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreVideo -weak_framework CoreMedia -fobjc-link-runtime -miphoneos-version-min=4.3 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/GDS.app/GDS36"29ED2DB5-27A7-44EB-A071-FC2C75F4F2C1-

CPhaseScriptExecution Post-Compile /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s371740223.233980
e371740223.512937
r1
xPhaseScriptExecution
xPost-Compile
x/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
